Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    RANDOM          reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    POS             reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    POSX            reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    POSY            reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    UP              reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 61 (continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA .)


state 150

    (62) continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .

    DEF             reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    PUT             reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    ID              reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    ADD             reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    DIV             reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    MULT            reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    SUM             reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    SUBSTR          reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    AND             reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    OR              reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    GREATER         reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    SMALLER         reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    EQUAL           reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    FOR             reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    RANDOM          reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    POS             reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    POSX            reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    POSY            reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    UP              reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 62 (continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA .)


state 151

    (63) continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .

    DEF             reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    PUT             reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    ID              reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    ADD             reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    DIV             reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    MULT            reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    SUM             reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    SUBSTR          reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    AND             reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    OR              reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    GREATER         reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    SMALLER         reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    EQUAL           reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    FOR             reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    RANDOM          reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    POS             reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    POSX            reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    POSY            reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    UP              reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 63 (continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA .)


state 152

    (64) pos -> POS PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 172


state 153

    (65) posAxis -> POSX expresion_op PUNTOCOMA .

    DEF             reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    PUT             reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    ID              reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    ADD             reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    DIV             reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    MULT            reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    SUM             reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    SUBSTR          reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    AND             reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    OR              reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    GREATER         reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    SMALLER         reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    EQUAL           reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    FOR             reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    RANDOM          reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    POS             reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    POSX            reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    POSY            reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    UP              reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 65 (posAxis -> POSX expresion_op PUNTOCOMA .)


state 154

    (66) posAxis -> POSY expresion_op PUNTOCOMA .

    DEF             reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    PUT             reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    ID              reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    ADD             reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    DIV             reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    MULT            reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    SUM             reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    SUBSTR          reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    AND             reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    OR              reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    GREATER         reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    SMALLER         reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    EQUAL           reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    FOR             reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    RANDOM          reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    POS             reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    POSX            reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    POSY            reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    UP              reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 66 (posAxis -> POSY expresion_op PUNTOCOMA .)


state 155

    (67) useColor -> USECOLOR expresion_op PUNTOCOMA .

    DEF             reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    PUT             reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    ID              reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    ADD             reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    DIV             reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    MULT            reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    SUM             reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    SUBSTR          reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    AND             reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    OR              reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    GREATER         reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    SMALLER         reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    EQUAL           reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    FOR             reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    WHILE           reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    RANDOM          reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CONTINUEUP      reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    POS             reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    POSX            reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    POSY            reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    USECOLOR        reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    UP              reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    DOWN            reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    BEGINNING       reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 67 (useColor -> USECOLOR expresion_op PUNTOCOMA .)


state 156

    (40) aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 173


state 157

    (41) aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 174


state 158

    (42) aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 175


state 159

    (43) aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 176


state 160

    (44) aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 177


state 161

    (46) logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 178


state 162

    (48) condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER PUNTOCOMA
    (27) expresion_op -> . ID
    (28) expresion_op -> . NUMERO
    (29) expresion_op -> . aritmeticas
    (30) expresion_op -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PARENTESIS_DER  reduce using rule 81 (empty -> .)
